16:17:55  3/1/14 SAT User 7376216 presented tag at reader 2
16:17:55  3/1/14 SAT User not found
16:17:56  3/1/14 SAT User  denied access at reader 2
16:18:55  3/1/14 SAT User 7374220 presented tag at reader 2
16:18:55  3/1/14 SAT User not found
16:18:56  3/1/14 SAT User  denied access at reader 2
17:15:17  3/1/14 SAT User 7359339 presented tag at reader 2
17:15:17  3/1/14 SAT User not found
17:15:18  3/1/14 SAT User  denied access at reader 2
Invalid command. Press '?' for help.
Valid commands are:
(d)ate, (s)show user, (m)odify user <num>  <usermask> <tagnumber>
(a)ll user dump,(r)emove_user <num>,(o)open door <num>
(u)nlock all doors,(l)lock all doors
(1)disarm_alarm, (2)arm_alarm,(3)train_alarm (9)show_status
(t)ime set <sec 0..59> <min 0..59> <hour 0..23> <day of week 1..7>
           <day 0..31> <mon 0..12> <year 0.99>
(e)nable <password> - enable or disable priveleged mode
(h)ardware Test <iterations> - Run the hardware test
Invalid command. Press '?' for help.
Invalid command. Press '?' for help.
Invalid command. Press '?' for help.
Valid commands are:
(d)ate, (s)show user, (m)odify user <num>  <usermask> <tagnumber>
(a)ll user dump,(r)emove_user <num>,(o)open door <num>
(u)nlock all doors,(l)lock all doors
(1)disarm_alarm, (2)arm_alarm,(3)train_alarm (9)show_status
(t)ime set <sec 0..59> <min 0..59> <hour 0..23> <day of week 1..7>
           <day 0..31> <mon 0..12> <year 0.99>
(e)nable <password> - enable or disable priveleged mode
(h)ardware Test <iterations> - Run the hardware test
Invalid command. Press '?' for help.
Invalid command. Press '?' for help.
Invalid command. Press '?' for help.
17:16:15  3/1/14 SAT User dump started.
UserNum: Usermask: TagNum:
0	0	0

1	0	0

2	255	0

3	24	15068900

4	255	4294967295

5	255	4294967295

6	255	4294967295

7	24	7375475

8	255	4294967295

9	255	4294967295

10	255	4294967295

11	255	4294967295

12	255	4294967295

13	255	4294967295

14	255	4294967295

15	255	4294967295

16	255	4294967295

17	255	4294967295

18	255	4294967295

19	255	4294967295

20	255	4294967295

21	255	4294967295

22	255	4294967295

23	24	14244082

24	255	4294967295

25	24	7365501

26	255	4294967295

27	24	7362919

28	255	4294967295

29	255	4294967295

30	255	4294967295

31	255	4294967295

32	255	4294967295

33	24	7365501

34	255	4294967295

35	255	4294967295

36	255	4294967295

37	255	4294967295

38	255	4294967295

39	255	4294967295

40	255	4294967295

41	255	4294967295

42	255	4294967295

43	255	4294967295

44	255	4294967295

45	255	4294967295

46	255	4294967295

47	255	4294967295

48	255	4294967295

49	255	4294967295

50	255	4294967295

51	255	4294967295

52	255	4294967295

53	255	4294967295

54	255	4294967295

55	0	0

56	255	4294967295

57	255	4294967295

58	255	4294967295

59	255	4294967295

60	255	4294967295

61	255	4294967295

62	255	4294967295

63	255	4294967295

64	255	4294967295

65	255	4294967295

66	255	4294967295

67	24	7362062

68	255	4294967295

69	255	4294967295

70	255	4294967295

71	255	4294967295

72	255	4294967295

73	255	4294967295

74	255	4294967295

75	255	4294967295

76	255	4294967295

77	255	4294967295

78	255	4294967295

79	255	4294967295

80	255	4294967295

81	255	4294967295

82	255	4294967295

83	255	4294967295

84	255	4294967295

